INSERT INTO Funcionarios(matricula, nome, sobrenome, telefone, dataDeNascimento, cargo, area, gerente, pode_mover_dinheiro, pode_acessar_recursos_restritos, pode_desligar_funcionarios) 
VALUES
    ('991', 'Carolina', 'Fernandes', '(44) 32338-4052', '1988-06-7', 'especialista', 'Atendentimento_ao_cliente', 'Ivan Bianca', FALSE, FALSE,FALSE),
    ('18354', 'Arthur', 'Outeiro', '(89) 10250-6486', '1968-05-4', 'entregador', 'logística', 'Viviane Eduarda', FALSE, FALSE,FALSE),
    ('5539', 'Adriano', 'Pereira', '(71) 59308-2124', '1989-06-8', 'especialista', 'Atendentimento_ao_cliente', 'Elizete Alice', FALSE, FALSE,FALSE),
    ('6662', 'Mario', 'Gonçalves', '(73) 99272-2993', '1973-04-27', 'estágiario', 'juridico', 'Galvão Elizandra', FALSE, FALSE,FALSE),
    ('19543', 'Orlando', 'Dias', '(27) 5744-9573', '1991-09-10', 'gerente_de_area', 'gerencia', 'Tatiana Caroline', FALSE, FALSE,FALSE),
    ('5051', 'Juan', 'Sousa', '(31) 35765-9464', '1986-12-13', 'gerente_de_area', 'gerencia', 'Cícero Alfredo', FALSE, FALSE,FALSE),
    ('5809', 'Galvão', 'Vieira', '(61) 44415-3839', '1992-10-25', 'consultor', 'desenvolvimento', 'Sávio Flávia', FALSE, FALSE,FALSE),
    ('12608', 'Pamela', 'Barbosa', '(16) 88873-8725', '1998-06-22', 'desenvolvedor_pleno', 'Atendentimento_ao_cliente', 'Vivian Caroline', FALSE, FALSE,FALSE),
    ('19109', 'Pamela', 'Barbosa', '(92) 14292-5680', '1966-05-2', 'assistente', 'desenvolvimento', 'Janaina Alice', FALSE, FALSE,FALSE),
    ('9074', 'Fabiana', 'Barbosa', '(81) 28039-7334', '1964-05-5', 'gestor', 'RH', 'Estevam Gabriel', FALSE, FALSE,TRUE),
    ('21899', 'Pedro', 'Lima', '(96) 53709-6991', '1980-04-5', 'supervisor', 'financeiro', 'Lilian Neiva', true, true, false),
    ('14833', 'Cleberson', 'Barbosa', '(93) 57328-2319', '1972-11-21', 'consultor', 'RH', 'Barney Bianca', FALSE, FALSE,TRUE),
    ('34954', 'Marta', 'Lobo', '(73) 49779-8870', '1990-10-29', 'auxiliar', 'financeiro', 'Marcos Antunes', true, false, false),
    ('3801', 'Breno', 'de Carvalho', '(61) 85598-4980', '1966-03-25', 'gerente_de_projeto', 'gerencia', 'Bento Giovana', FALSE, FALSE,FALSE),
    ('3537', 'Tuane', 'Rodrigues', '(97) 16778-7446', '1990-08-28', 'coordenador', 'logística', 'Jade Estevam', FALSE, FALSE,FALSE),
    ('6170', 'Suelen', 'Ferreira', '(53) 45862-3265', '1975-12-26', 'consultor', 'RH', 'Ester Alberto', FALSE, FALSE,TRUE),
    ('16982', 'Suelen', 'Castro', '(46) 24714-3781', '1990-07-5', 'gestor', 'desenvolvimento', 'Bruna Fátima', FALSE, FALSE,FALSE),
    ('19831', 'Elizandra', 'Cerqueira', '(45) 39940-8176', '1982-03-29', 'consultor', 'desenvolvimento', 'Helena André', FALSE, FALSE,FALSE),
    ('2881', 'Fabiana', 'Félix', '(51) 75714-2796', '1964-05-21', 'desenvolvedor_pleno', 'Atendentimento_ao_cliente', 'Patrícia Bárbara', FALSE, FALSE,FALSE),
    ('1429', 'Bernardo', 'Fernandes', '(92) 49552-7304', '1971-06-3', 'desenvolvedor_júnior', 'Atendentimento_ao_cliente', 'Kauan Caroline', FALSE, FALSE,FALSE),
    ('3037', 'Oscar', 'Lima', '(37) 27304-6033', '1999-10-11', 'motorista', 'logística', 'Elenilce Cauan', FALSE, FALSE,FALSE),
    ('12132', 'Carolina', 'Fernandes', '(98) 20621-2505', '1978-12-1', 'desenvolvedor_júnior', 'Atendentimento_ao_cliente', 'Alfredo Gabriel', FALSE, FALSE,FALSE),
    ('4162', 'Elizete', 'Marques', '(74) 94695-8047', '1996-02-4', 'assistente', 'juridico', 'Vivian Barney', FALSE, FALSE,FALSE),
    ('15704', 'Joana', 'Outeiro', '(34) 70465-7723', '1966-04-23', 'assistente', 'desenvolvimento', 'Breno Eduardo', FALSE, FALSE,FALSE),
    ('463', 'André', 'de Lima', '(64) 96738-3561', '1985-12-22', 'assistente', 'desenvolvimento', 'Adriana Bernardo', FALSE, FALSE,FALSE),
    ('19280', 'Armando', 'Teixeira', '(96) 59443-7708', '1998-12-18', 'gestor', 'RH', 'Bruna Carlor', FALSE, FALSE,TRUE),
    ('11424', 'Breno', 'Campos', '(73) 38500-5015', '1969-08-1', 'gerente_de_projeto', 'gerencia', 'Marcela Ester', FALSE, FALSE,FALSE),
    ('8798', 'Josué', 'Nunes', '(24) 8888-4647', '1975-09-8', 'entregador', 'logística', 'Juliana Bernardo', FALSE, FALSE,FALSE),
    ('7006', 'Everton', 'Medeiros', '(68) 84304-5044', '1994-02-26', 'consultor', 'desenvolvimento', 'Patrício Helen', FALSE, FALSE,FALSE),
    ('3013', 'Flávia', 'Scholl', '(75) 89676-4714', '1974-10-21', 'motorista', 'logística', 'Armando Bárbara', FALSE, FALSE,FALSE),
    ('8715', 'Pedro', 'Barros', '(62) 20301-8679', '1988-05-26', 'coordenador', 'logística', 'Natália Galvão', FALSE, FALSE,FALSE),
    ('1220', 'Marcela', 'Reis', '(45) 14597-8868', '1987-11-21', 'dev_ops', 'Atendentimento_ao_cliente', 'Beatriz Hugo', FALSE, FALSE,FALSE),
    ('17856', 'Breno', 'Freitas', '(74) 17643-9776', '1979-10-2', 'desenvolvedor_júnior', 'Atendentimento_ao_cliente', 'Patrícia Giovani', FALSE, FALSE,FALSE),
    ('6722', 'Cauan', 'Reis', '(48) 70246-7974', '1981-04-11', 'consultor', 'desenvolvimento', 'Osmar Caio', FALSE, FALSE,FALSE),
    ('15452', 'Oscar', 'Rocha', '(18) 20433-5222', '1995-12-18', 'gerente_de_projeto', 'gerencia', 'Paloma Fátima', FALSE, FALSE,FALSE),
    ('19415', 'Lilian', 'Fernandes', '(96) 53028-1592', '1980-07-22', 'especialista', 'Atendentimento_ao_cliente', 'Cleberson Berenice', FALSE, FALSE,FALSE),
    ('18128', 'Caroline', 'Teixeira', '(68) 15207-6737', '1990-02-23', 'gerente_de_projeto', 'gerencia', 'Ivone Alice', FALSE, FALSE,FALSE),
    ('9755', 'Tatiana', 'dos Santos', '(31) 50621-9202', '1994-04-13', 'desenvolvedor_júnior', 'Atendentimento_ao_cliente', 'Davi Helen', FALSE, FALSE,FALSE),
    ('11078', 'Paloma', 'Ferreira', '(54) 78221-4504', '1977-07-11', 'desenvolvedor_senior', 'Atendentimento_ao_cliente', 'Silmar Cícero', FALSE, FALSE,FALSE),
    ('482', 'Bruno', 'Rocha', '(62) 24172-3974', '1996-07-28', 'assistente', 'desenvolvimento', 'Helena Gustavo', FALSE, FALSE,FALSE),
    ('17738', 'Patrícia', 'Marques', '(19) 80171-6046', '1972-02-3', 'estoquista', 'logística', 'Kerolin Breno', FALSE, FALSE,FALSE),
    ('6620', 'Cauan', 'Silva', '(44) 18232-6312', '1966-07-25', 'assistente', 'desenvolvimento', 'Elena Cecília', FALSE, FALSE,FALSE),
    ('528', 'Fernanda', 'Duarte', '(13) 13830-8417', '1981-12-21', 'consultor', 'RH', 'Gustavo Cauan', FALSE, FALSE,TRUE),
    ('2291', 'Iasmim', 'Scholl', '(98) 26683-4719', '1971-01-21', 'assistente', 'juridico', 'Kauan Bento', FALSE, FALSE,FALSE),
    ('19957', 'Victor', 'Duarte', '(77) 49614-2756', '1989-08-30', 'coordenador', 'logística', 'Bernardo Eduarda', FALSE, FALSE,FALSE),
    ('9287', 'Maurício', 'Lima', '(82) 74324-2947', '1990-12-6', 'entregador', 'logística', 'Ivan Fabiana', FALSE, FALSE,FALSE),
    ('9870', 'Joyce', 'Castro', '(38) 4826-8869', '1991-10-5', 'gerente_de_area', 'gerencia', 'Jonas Caio', FALSE, FALSE,FALSE),
    ('17797', 'Janaina', 'Martins', '(28) 91421-4374', '1994-03-18', 'advgado', 'juridico', 'Elenilce Caroline', FALSE, FALSE,FALSE),
    ('7271', 'Rodrigo', 'Luna', '(28) 89080-9439', '1967-06-28', 'entregador', 'logística', 'Paula Estevam', FALSE, FALSE,FALSE),
    ('89', 'Ivan', 'Costa', '(96) 34643-7110', '1983-10-6', 'assistente', 'juridico', 'Fabiana Bárbara', FALSE, FALSE,FALSE),
    ('6683', 'Velma', 'Castro', '(74) 14661-9870', '1989-03-9', 'desenvolvedor_júnior', 'Atendentimento_ao_cliente', 'Rubens Carolina', FALSE, FALSE,FALSE),
    ('8282', 'Thiago', 'Costa', '(18) 11498-7887', '1990-07-19', 'gerente_de_projeto', 'gerencia', 'Beatriz Benjamin', FALSE, FALSE,FALSE),
    ('1871', 'Bárbara', 'Silva', '(45) 67084-5362', '1990-02-1', 'gerente_de_projeto', 'gerencia', 'Paulo Cícero', FALSE, FALSE,FALSE),
    ('27845', 'Joaquina', 'Osorio', '(64) 49019-1516', '1968-08-24', 'analista', 'financeiro', 'Marcos Antunes', true, false, false),
    ('18191', 'Renata', 'Carvalho', '(28) 81503-1629', '1964-08-14', 'dev_ops', 'Atendentimento_ao_cliente', 'Elenilce Alberto', FALSE, FALSE,FALSE),
    ('11028', 'Tatiana', 'Gonçalves', '(38) 46195-9645', '1966-03-1', 'assistente', 'desenvolvimento', 'Benjamin Elizandra', FALSE, FALSE,FALSE),
    ('7198', 'Fernanda', 'Oliveira', '(22) 68963-6752', '1991-03-20', 'especialista', 'Atendentimento_ao_cliente', 'Rodrigo Fábio', FALSE, FALSE,FALSE),
    ('1361', 'Maurício', 'Nunes', '(95) 23383-9783', '1996-09-12', 'gestor', 'desenvolvimento', 'Cícero Gabriela', FALSE, FALSE,FALSE),
    ('8775', 'Lucas', 'Nunes', '(44) 66716-3866', '1992-02-8', 'gerente_de_area', 'gerencia', 'Bruna Estevam', FALSE, FALSE,FALSE),
    ('6806', 'Cecília', 'Outeiro', '(62) 81794-9184', '1992-06-5', 'advgado', 'juridico', 'Hugo Cauan', FALSE, FALSE,FALSE),
    ('7793', 'Adriano', 'Machado', '(15) 95321-3282', '1983-11-21', 'advgado', 'juridico', 'Adriano Cleberson', FALSE, FALSE,FALSE),
    ('9892', 'Kerolin', 'Barbosa', '(79) 89714-7646', '1968-07-19', 'dev_ops', 'Atendentimento_ao_cliente', 'Alfredo Fátima', FALSE, FALSE,FALSE),
    ('5609', 'Jhonatan', 'Duarte', '(32) 72584-9855', '1970-01-27', 'assistente', 'desenvolvimento', 'Elenilce Felipe', FALSE, FALSE,FALSE),
    ('16566', 'Paulo', 'Nunes', '(44) 78427-9410', '1973-02-10', 'assistente', 'desenvolvimento', 'Ricardo Flávia', FALSE, FALSE,FALSE),
    ('19581', 'Rodrigo', 'Campos', '(79) 84176-9484', '1989-11-26', 'desenvolvedor_pleno', 'Atendentimento_ao_cliente', 'Velma Elizete', FALSE, FALSE,FALSE),
    ('8307', 'Valkiria', 'Ribeiro', '(84) 15668-4787', '1980-01-4', 'gestor', 'desenvolvimento', 'Berenice Cleberson', FALSE, FALSE,FALSE),
    ('2055', 'Renato', 'Sant Anna', '(32) 72681-4444', '1981-06-21', 'consultor', 'desenvolvimento', 'Benjamin Eduardo', FALSE, FALSE,FALSE),
    ('13838', 'Yasmim', 'Martins', '(43) 97994-9610', '1999-04-6', 'gestor', 'desenvolvimento', 'Renata Fernando', FALSE, FALSE,FALSE),
    ('12139', 'Fernanda', 'Ferreira', '(93) 68118-5727', '1969-01-8', 'gerente_de_projeto', 'gerencia', 'Jade Everton', FALSE, FALSE,FALSE),
    ('4740', 'Alberto', 'Medeiros', '(46) 56786-6100', '1969-11-15', 'estoquista', 'logística', 'Pamela Camila', FALSE, FALSE,FALSE),
    ('11477', 'Roberta', 'de Lima', '(84) 49513-1213', '1981-03-13', 'gerente_de_projeto', 'gerencia', 'Jonas Breno', FALSE, FALSE,FALSE),
    ('22222', 'Paulo', 'Seixas', '(42) 42325-4540', '1973-03-11', 'analista', 'financeiro', 'Marcos Antunes', true, false, false),
    ('15236', 'Elizete', 'Lopes', '(86) 61743-6920', '1973-11-24', 'advgado', 'juridico', 'Marcelo Davi', FALSE, FALSE,FALSE),
    ('18309', 'Elen', 'de Sant Anna', '(77) 7973-2653', '1998-04-30', 'consultor', 'RH', 'Davi Fabiana', FALSE, FALSE,TRUE),
    ('18404', 'Beatriz', 'Alves', '(99) 22374-4206', '1973-05-10', 'assistente', 'juridico', 'Joseli Alice', FALSE, FALSE,FALSE),
    ('3279', 'Estevam', 'Garcia', '(43) 40706-5903', '1983-10-15', 'assistente', 'RH', 'Galvão Elizete', FALSE, FALSE,TRUE),
    ('8816', 'Miriam', 'de Sant Anna', '(54) 11361-5818', '1990-01-3', 'advgado', 'juridico', 'Josué Elizete', FALSE, FALSE,FALSE),
    ('2699', 'Laura', 'Vieira', '(92) 6759-4319', '1966-09-19', 'assistente', 'juridico', 'Eduardo Elenilce', FALSE, FALSE,FALSE),
    ('11954', 'Gabriela', 'Martins', '(15) 92011-4567', '1999-02-8', 'estágiario', 'juridico', 'Pamela Helen', FALSE, FALSE,FALSE),
    ('16587', 'Camila', 'de Sant Anna', '(81) 13123-6411', '1997-06-27', 'advgado', 'juridico', 'Paloma Helena', FALSE, FALSE,FALSE),
    ('13237', 'Bernardo', 'Sousa', '(18) 31901-4870', '1976-05-6', 'gerente_de_projeto', 'gerencia', 'Cícero Fernando', FALSE, FALSE,FALSE),
    ('2325', 'Gustavo', 'Rocha', '(75) 67777-5370', '1990-04-21', 'consultor', 'RH', 'Suelen Cícero', FALSE, FALSE,TRUE),
    ('14763', 'Patrício', 'Luna', '(98) 58432-1009', '1981-05-12', 'coordenador', 'logística', 'Ester Adriana', FALSE, FALSE,FALSE),
    ('7925', 'Hugo', 'Moreira', '(93) 2363-8555', '1989-05-20', 'estágiario', 'juridico', 'Kerolin Everton', FALSE, FALSE,FALSE),
    ('14467', 'Pedro', 'Lima', '(16) 32598-7487', '1996-10-1', 'dev_ops', 'Atendentimento_ao_cliente', 'Barney Felipe', FALSE, FALSE,FALSE),
    ('6618', 'Natália', 'Vieira', '(16) 93181-6080', '1968-02-10', 'especialista', 'Atendentimento_ao_cliente', 'Bob Eduardo', FALSE, FALSE,FALSE),
    ('14212', 'Patrícia', 'Batista', '(53) 10963-3905', '1976-07-11', 'consultor', 'desenvolvimento', 'Gustavo Cícero', FALSE, FALSE,FALSE),
    ('11214', 'Carolina', 'Gonçalves', '(15) 22132-5425', '1964-03-1', 'motorista', 'logística', 'Ivone Camila', FALSE, FALSE,FALSE),
    ('1809', 'Hugo', 'Duarte', '(85) 76812-5401', '1986-01-9', 'gestor', 'RH', 'Giovana Fátima', FALSE, FALSE,TRUE),
    ('7251', 'Priscila', 'Marques', '(53) 46736-7485', '1970-09-29', 'advgado', 'juridico', 'Carolina Giovani', FALSE, FALSE,FALSE),
    ('8481', 'Alberto', 'Silva', '(18) 75525-2182', '1965-07-20', 'especialista', 'Atendentimento_ao_cliente', 'Caroline Adriana', FALSE, FALSE,FALSE),
    ('16758', 'Helena', 'Marques', '(63) 49709-8134', '1990-01-30', 'gerente_de_projeto', 'gerencia', 'Josué Carlor', FALSE, FALSE,FALSE),
    ('16688', 'Elizete', 'Lopes', '(34) 96512-1434', '1976-04-27', 'entregador', 'logística', 'Renato Gabriela', FALSE, FALSE,FALSE),
    ('2581', 'Fernando', 'Cardoso', '(37) 71517-9106', '1997-12-25', 'coordenador', 'logística', 'Natália Giovani', FALSE, FALSE,FALSE),
    ('16937', 'Priscila', 'Andrade', '(34) 79480-3142', '1973-09-26', 'gerente_de_projeto', 'gerencia', 'Janaina Bob', FALSE, FALSE,FALSE),
    ('8451', 'Natália', 'Brum', '(89) 21758-3447', '1984-11-11', 'desenvolvedor_pleno', 'Atendentimento_ao_cliente', 'Kauan Flávia', FALSE, FALSE,FALSE),
    ('497', 'Ivan', 'Brum', '(34) 58126-5089', '1993-05-8', 'desenvolvedor_pleno', 'Atendentimento_ao_cliente', 'Eduarda Alfredo', FALSE, FALSE,FALSE),
    ('11113', 'Tatiana', 'Gonçalves', '(48) 96069-9612', '1989-07-4', 'desenvolvedor_senior', 'Atendentimento_ao_cliente', 'Priscila Adriana', FALSE, FALSE,FALSE),
    ('15292', 'Viviane', 'Costa', '(92) 80041-2253', '1971-11-9', 'gestor', 'desenvolvimento', 'Silmar Bruna', FALSE, FALSE,FALSE),
    ('512', 'Everton', 'da Silva', '(77) 38628-1599', '1974-02-28', 'advgado', 'juridico', 'Cleberson Davi', FALSE, FALSE,FALSE),
    ('5611', 'Joseli', 'Melo', '(82) 37234-8787', '1985-06-25', 'gerente_de_area', 'gerencia', 'Josué Fabiana', FALSE, FALSE,FALSE),
    ('395', 'Davi', 'dos Santos', '(88) 36805-4307', '1965-12-18', 'gerente_de_projeto', 'gerencia', 'Miriam Giovana', FALSE, FALSE,FALSE),
    ('2965', 'Bento', 'Moura', '(68) 19914-4649', '1974-11-26', 'gerente_de_projeto', 'gerencia', 'Paloma Bruno', FALSE, FALSE,FALSE),
    ('386', 'Lucas', 'Carvalho', '(65) 67026-8894', '1966-03-10', 'advgado', 'juridico', 'Everton Cecília', FALSE, FALSE,FALSE),
    ('19909', 'Valkiria', 'Pereira', '(35) 61724-9013', '1974-10-29', 'assistente', 'desenvolvimento', 'Everton Giovana', FALSE, FALSE,FALSE),
    ('3810', 'Susan', 'Lima', '(74) 47230-2494', '1985-05-21', 'desenvolvedor_pleno', 'Atendentimento_ao_cliente', 'Flávia Gabriel', FALSE, FALSE,FALSE),
    ('11851', 'Elizete', 'Martins', '(91) 50848-1137', '1980-08-29', 'desenvolvedor_pleno', 'Atendentimento_ao_cliente', 'Iasmim Elizete', FALSE, FALSE,FALSE),
    ('14923', 'Bruna', 'Lopes', '(75) 55284-4480', '1974-11-6', 'coordenador', 'logística', 'Fábio Gabriela', FALSE, FALSE,FALSE),
    ('7689', 'Fabiana', 'Vieira', '(94) 71077-3473', '1965-12-26', 'especialista', 'Atendentimento_ao_cliente', 'Ivan Alice', FALSE, FALSE,FALSE),
    ('5754', 'Maicon', 'Marques', '(88) 15424-4842', '1993-07-17', 'gestor', 'RH', 'Kauan Gerson', FALSE, FALSE,TRUE),
    ('4677', 'Jardel', 'Souza', '(69) 50860-1444', '1978-04-24', 'desenvolvedor_pleno', 'Atendentimento_ao_cliente', 'Eduardo Elena', FALSE, FALSE,FALSE),
    ('1088', 'Bianca', 'Castro', '(42) 96117-8007', '1977-11-7', 'gerente_de_projeto', 'gerencia', 'Josué Beatriz', FALSE, FALSE,FALSE),
    ('13201', 'Benjamin', 'Nunes', '(61) 52137-2285', '1965-05-23', 'desenvolvedor_júnior', 'Atendentimento_ao_cliente', 'Bento Adriana', FALSE, FALSE,FALSE),
    ('18434', 'Caio', 'Souza', '(13) 10769-6192', '1965-03-29', 'entregador', 'logística', 'Bárbara Fábio', FALSE, FALSE,FALSE),
    ('16078', 'Gabriel', 'Gomes', '(19) 88379-1299', '1975-10-24', 'coordenador', 'logística', 'Alfredo Caio', FALSE, FALSE,FALSE),
    ('15023', 'Camila', 'Ribeiro', '(31) 89893-8658', '1970-11-26', 'gerente_de_projeto', 'gerencia', 'Renato Fábio', FALSE, FALSE,FALSE),
    ('6176', 'Rodrigo', 'Moreira', '(18) 8764-3835', '1996-05-28', 'gerente_de_area', 'gerencia', 'Ricardo Galvão', FALSE, FALSE,FALSE),
    ('12970', 'Kerolin', 'de Lima', '(49) 13228-1298', '1974-03-9', 'consultor', 'RH', 'Paula Elizandra', FALSE, FALSE,TRUE),
    ('5541', 'Helen', 'Marques', '(92) 79632-2709', '1989-11-17', 'gerente_de_projeto', 'gerencia', 'André Helena', FALSE, FALSE,FALSE),
    ('2371', 'Joana', 'Carvalho', '(93) 74400-9813', '1986-03-24', 'gerente_de_projeto', 'gerencia', 'Bruna Alice', FALSE, FALSE,FALSE),
    ('7764', 'Jhonatan', 'Cardoso', '(68) 69484-4401', '1978-07-18', 'entregador', 'logística', 'Rodrigo Giovana', FALSE, FALSE,FALSE),
    ('9938', 'Elena', 'Marques', '(92) 47516-3316', '1995-01-12', 'consultor', 'RH', 'Juliana Elizandra', FALSE, FALSE,TRUE),
    ('11835', 'Cecília', 'Outeiro', '(34) 24881-4630', '1967-12-30', 'desenvolvedor_júnior', 'Atendentimento_ao_cliente', 'Hugo Arthur', FALSE, FALSE,FALSE),
    ('14991', 'Joselaine', 'Moura', '(89) 1557-2698', '1969-07-4', 'gerente_de_projeto', 'gerencia', 'Patrício Alberto', FALSE, FALSE,FALSE),
    ('12332', 'Joselaine', 'Teixeira', '(99) 44533-2893', '1998-06-8', 'gerente_de_projeto', 'gerencia', 'Giovana Camila', FALSE, FALSE,FALSE),
    ('19724', 'Júlio', 'Reis', '(13) 69983-6220', '1992-11-20', 'consultor', 'RH', 'João Gerson', FALSE, FALSE,TRUE),
    ('5400', 'Priscila', 'Félix', '(91) 77213-3393', '1999-05-24', 'gestor', 'desenvolvimento', 'Priscila Giovana', FALSE, FALSE,FALSE),
    ('8119', 'Lucas', 'Oliveira', '(63) 78430-4626', '1987-12-22', 'assistente', 'juridico', 'Bruna Bruna', FALSE, FALSE,FALSE),
    ('5204', 'Jardel', 'Outeiro', '(99) 15720-4427', '1992-02-16', 'gestor', 'RH', 'Carlor Berenice', FALSE, FALSE,TRUE),
    ('13931', 'Adriano', 'Medeiros', '(18) 5473-9003', '1992-06-12', 'assistente', 'juridico', 'Ricardo Bruna', FALSE, FALSE,FALSE),
    ('16565', 'Hugo', 'Carvalho', '(31) 81989-7372', '1995-12-16', 'estoquista', 'logística', 'Pamela Camila', FALSE, FALSE,FALSE),
    ('6544', 'Flávia', 'dos Santos', '(95) 68284-1732', '1985-01-15', 'estoquista', 'logística', 'Caio Arthur', FALSE, FALSE,FALSE),
    ('1227', 'Leonardo', 'Brum', '(77) 59365-5915', '1982-09-25', 'dev_ops', 'Atendentimento_ao_cliente', 'Ivone Carolina', FALSE, FALSE,FALSE),
    ('14202', 'Maurício', 'Ribeiro', '(28) 54668-2624', '1968-12-23', 'consultor', 'desenvolvimento', 'Kerolin André', FALSE, FALSE,FALSE),
    ('11117', 'Ricardo', 'Lopes', '(31) 21974-5184', '1980-08-3', 'gerente_de_area', 'gerencia', 'Cícero Camila', FALSE, FALSE,FALSE),
    ('11374', 'Galvão', 'Arnaud', '(32) 23318-5109', '1979-01-4', 'gerente_de_area', 'gerencia', 'Kerolin Breno', FALSE, FALSE,FALSE),
    ('13993', 'Tuane', 'Monteiro', '(33) 29655-3616', '1976-07-9', 'desenvolvedor_senior', 'Atendentimento_ao_cliente', 'Giovana Benjamin', FALSE, FALSE,FALSE),
    ('9782', 'Mariana', 'Sousa', '(13) 1306-3701', '1988-05-29', 'motorista', 'logística', 'Ricardo Bruna', FALSE, FALSE,FALSE),
    ('8342', 'André', 'do Nascimento', '(61) 37786-2348', '1969-01-19', 'gestor', 'RH', 'Josué Adriana', FALSE, FALSE,TRUE),
    ('1262', 'Paula', 'Félix', '(17) 10088-6495', '1965-02-26', 'especialista', 'Atendentimento_ao_cliente', 'Renata André', FALSE, FALSE,FALSE),
    ('1324', 'Bruna', 'Matos', '(68) 58488-1192', '1972-10-15', 'gerente_de_area', 'gerencia', 'Carlor Bernardo', FALSE, FALSE,FALSE);

INSERT INTO Receita(id, data, mes_referencia, responsavel, valor) 
VALUES
    (0, '2022-5-17', '5', 'Spin Entregas', 54230),
    (1, '2022-5-18', '5', 'Boicog', 927132),
    (2, '2022-5-25', '5', 'Boister', 519384),
    (3, '2022-5-4', '5', 'Box Entregas', 544232),
    (4, '2022-5-24', '5', 'Burst Entregas', 399483),
    (5, '2022-5-21', '5', 'Central Entregas', 3271),
    (6, '2022-5-9', '5', 'Creative Entregas', 960404),
    (7, '2022-5-8', '5', 'Central Entregas', 105907),
    (8, '2022-5-26', '5', 'Boinest', 337915),
    (9, '2022-5-20', '5', 'Boiopolis', 400775),
    (10, '2022-5-21', '5', 'Boiadil', 635493),
    (11, '2022-5-16', '5', 'Boizoid', 11465),
    (12, '2022-5-17', '5', 'Central Entregas', 408785),
    (13, '2022-5-2', '5', 'Entregasadora', 535702),
    (14, '2022-5-19', '5', 'Boigenics', 130017),
    (15, '2022-5-11', '5', 'Entregasadora', 758078),
    (16, '2022-5-4', '5', 'Boizoid', 743330),
    (17, '2022-5-26', '5', 'Entregasadora', 297065),
    (18, '2022-5-4', '5', 'Boiporium', 383266),
    (19, '2022-5-28', '5', 'Entregasex', 311973),
    (20, '2022-5-8', '5', 'Boiscape', 441787),
    (21, '2022-5-17', '5', 'Central Entregas', 180864),
    (22, '2022-5-1', '5', 'Dope Entregas', 290507),
    (23, '2022-5-26', '5', 'Boigenics', 662703),
    (24, '2022-5-5', '5', 'Boiscape', 349913),
    (25, '2022-5-25', '5', 'Boiopolis', 261802),
    (26, '2022-5-3', '5', 'Prospect Entregas', 842475),
    (27, '2022-5-22', '5', 'Boizen', 72980),
    (28, '2022-5-3', '5', 'Boicog', 243460),
    (29, '2022-5-10', '5', 'Entregasadora', 432114),
    (30, '2022-5-3', '5', 'Dope Entregas', 201942),
    (31, '2022-5-7', '5', 'Boiiva', 137502),
    (32, '2022-5-26', '5', 'Boiporium', 794122),
    (33, '2022-5-24', '5', 'Boigenics', 857606),
    (34, '2022-5-17', '5', 'Spirit Entregas', 880180),
    (35, '2022-5-13', '5', 'Entregasex', 718390),
    (36, '2022-5-26', '5', 'Boinest', 524131),
    (37, '2022-5-18', '5', 'Entregasex', 559563),
    (38, '2022-5-26', '5', 'Boicog', 334180),
    (39, '2022-5-22', '5', 'Spin Entregas', 676563),
    (40, '2022-5-18', '5', 'Boizen', 503820),
    (41, '2022-5-21', '5', 'Boizoid', 486155),
    (42, '2022-5-7', '5', 'Boizoid', 614697),
    (43, '2022-5-3', '5', 'Central Entregas', 839580),
    (44, '2022-5-26', '5', 'Entregasadora', 579196),
    (45, '2022-5-20', '5', 'Boizoid', 423097),
    (46, '2022-5-24', '5', 'Mercy Entregas', 760908),
    (47, '2022-5-11', '5', 'Boiopolis', 692162),
    (48, '2022-5-15', '5', 'Boicog', 698331),
    (49, '2022-5-3', '5', 'Boihut', 109902),
    (50, '2022-5-28', '5', 'Metro Entregas', 734487),
    (51, '2022-5-8', '5', 'Spirit Entregas', 854592),
    (52, '2022-5-28', '5', 'Boihut', 872160),
    (53, '2022-5-16', '5', 'Mercy Entregas', 232589),
    (54, '2022-5-28', '5', 'Boiiva', 92503),
    (55, '2022-5-3', '5', 'Creative Entregas', 910355),
    (56, '2022-5-13', '5', 'Dope Entregas', 28064),
    (57, '2022-5-28', '5', 'Mercy Entregas', 991015),
    (58, '2022-5-11', '5', 'Legendary Entregas', 986868),
    (59, '2022-5-28', '5', 'Boihut', 690361),
    (60, '2022-5-4', '5', 'Boiado', 612517),
    (61, '2022-5-29', '5', 'Boizen', 526784),
    (62, '2022-5-16', '5', 'Boiish', 322968),
    (63, '2022-5-14', '5', 'Box Entregas', 778324),
    (64, '2022-5-14', '5', 'Boiporium', 190218),
    (65, '2022-5-4', '5', 'Boiish', 116256),
    (66, '2022-5-26', '5', 'Boigenics', 807944),
    (67, '2022-5-24', '5', 'Legendary Entregas', 419069),
    (68, '2022-5-10', '5', 'Boiiva', 968397),
    (69, '2022-5-9', '5', 'Entregasex', 288535),
    (70, '2022-5-14', '5', 'Legendary Entregas', 739054),
    (71, '2022-5-20', '5', 'Box Entregas', 204006),
    (72, '2022-5-22', '5', 'Entregasex', 390234),
    (73, '2022-5-14', '5', 'Mercy Entregas', 354439),
    (74, '2022-5-11', '5', 'Entregasadora', 632268),
    (75, '2022-5-23', '5', 'Boiscape', 467353),
