INSERT INTO Funcionarios(id, endereco, bairro, cidade, estado) 
VALUES
    (1, 'Rua Barão Reis', 'Botafogo', 'Rio de Janeiro', 'RJ'), 
    (668, 'Beco Conde dos Santos', 'Cachambi', 'Rio de Janeiro', 'RJ'), 
    (669, 'Beco Laura Scholl', 'Cachambi', 'Rio de Janeiro', 'RJ'), 
    (670, 'Travessa Visconde Bento Rodrigues', 'Cachambi', 'Rio de Janeiro', 'RJ'), 
    (671, 'Beco Capitão de Sant Anna', 'Cachambi', 'Rio de Janeiro', 'RJ'), 
    (672, 'Travessa Barão Moura', 'Cachambi', 'Rio de Janeiro', 'RJ'), 
    (673, 'Beco Conde Marcela Castro', 'Cachambi', 'Rio de Janeiro', 'RJ'), 
    (674, 'Beco Paloma Brum', 'Cachambi', 'Rio de Janeiro', 'RJ'), 
    (675, 'Rua Duque Sousa', 'Cachambi', 'Rio de Janeiro', 'RJ'), 
    (676, 'Travessa Visconde Costa', 'Cachambi', 'Rio de Janeiro', 'RJ'), 
    (677, 'Rua Renato Medeiros', 'Del Castilho', 'Rio de Janeiro', 'RJ'), 
    (678, 'Beco Visconde Dias', 'Del Castilho', 'Rio de Janeiro', 'RJ'), 
    (679, 'Rua Capitão Lima', 'Del Castilho', 'Rio de Janeiro', 'RJ'), 
    (680, 'Avenida Marquês de Pirassinunga', 'Del Castilho', 'Rio de Janeiro', 'RJ'), 
    (681, 'Rua Conde Cecília Moura', 'Del Castilho', 'Rio de Janeiro', 'RJ'), 
    (682, 'Avenida Senador Fernandes', 'Del Castilho', 'Rio de Janeiro', 'RJ'), 
    (683, 'Beco Visconde Scholl', 'Del Castilho', 'Rio de Janeiro', 'RJ'), 
    (684, 'Rua Barão Paulo Scholl', 'Del Castilho', 'Rio de Janeiro', 'RJ'), 
    (685, 'Avenida Eduardo Vieirade Anchieta', 'Del Castilho', 'Rio de Janeiro', 'RJ'), 
    (686, 'Avenida João Rodrigues', 'Del Castilho', 'Rio de Janeiro', 'RJ'), 
    (687, 'Travessa Conde Josué Batista', 'Del Castilho', 'Rio de Janeiro', 'RJ'), 
    (688, 'Travessa Almirante Benjamin Santos', 'Del Castilho', 'Rio de Janeiro', 'RJ'), 
    (689, 'Travessa Conde Barney dos Santos', 'Del Castilho', 'Rio de Janeiro', 'RJ'), 
    (690, 'Avenida Mario Barros', 'Del Castilho', 'Rio de Janeiro', 'RJ'), 
    (691, 'Rua Duque Joyce Scholl', 'Del Castilho', 'Rio de Janeiro', 'RJ'), 
    (692, 'Beco Senador Alves', 'Del Castilho', 'Rio de Janeiro', 'RJ'), 
    (693, 'Travessa Senador Brum', 'Del Castilho', 'Rio de Janeiro', 'RJ'), 
    (694, 'Travessa Marquês Pereira', 'Del Castilho', 'Rio de Janeiro', 'RJ'), 
    (695, 'Rua Camila Oliveira', 'Del Castilho', 'Rio de Janeiro', 'RJ'), 
    (696, 'Travessa Eduardo Sant Anna', 'Del Castilho', 'Rio de Janeiro', 'RJ'), 
    (697, 'Rua Marquês Janaina Sant Anna', 'Del Castilho', 'Rio de Janeiro', 'RJ'), 
    (698, 'Avenida Barão Ivan Scholl', 'Del Castilho', 'Rio de Janeiro', 'RJ'), 
    (699, 'Rua Marquês Nascimento', 'Encantado', 'Rio de Janeiro', 'RJ'), 
    (700, 'Travessa Jhonatan de Carvalho', 'Encantado', 'Rio de Janeiro', 'RJ'), 
    (701, 'Avenida Visconde Patrício Ferreira', 'Encantado', 'Rio de Janeiro', 'RJ'), 
    (702, 'Avenida Barão Lopes', 'Encantado', 'Rio de Janeiro', 'RJ'), 
    (703, 'Avenida Everton Marques', 'Encantado', 'Rio de Janeiro', 'RJ'), 
    (704, 'Beco Bárbara Oliveira', 'Encantado', 'Rio de Janeiro', 'RJ'), 
    (705, 'Avenida Barão Cerqueira', 'Encantado', 'Rio de Janeiro', 'RJ'), 
    (706, 'Beco Visconde Marcela Freitas', 'Encantado', 'Rio de Janeiro', 'RJ'), 
    (707, 'Travessa Patrício Melo', 'Encantado', 'Rio de Janeiro', 'RJ'), 
    (708, 'Travessa Bento Machado', 'Encantado', 'Rio de Janeiro', 'RJ'), 
    (709, 'Travessa Berenice Vieirade Anchieta', 'Encantado', 'Rio de Janeiro', 'RJ'), 
    (710, 'Avenida Marquês Cecília Barros', 'Encantado', 'Rio de Janeiro', 'RJ'), 
    (711, 'Avenida Almirante Cerqueira', 'Encantado', 'Rio de Janeiro', 'RJ'), 
    (712, 'Travessa Almirante Marcelo Costa', 'Encantado', 'Rio de Janeiro', 'RJ'), 
    (713, 'Beco Capitão Sant Anna', 'Encantado', 'Rio de Janeiro', 'RJ'), 
    (714, 'Beco Capitão Elen Monteiro', 'Encantado', 'Rio de Janeiro', 'RJ'), 
    (715, 'Travessa Visconde Gonçalves', 'Encantado', 'Rio de Janeiro', 'RJ'), 
    (716, 'Travessa Marquês Melo', 'Encantado', 'Rio de Janeiro', 'RJ'), 
    (717, 'Beco Capitão Souza', 'Encantado', 'Rio de Janeiro', 'RJ'), 
    (718, 'Travessa Duque Miriam Nascimento', 'Encantado', 'Rio de Janeiro', 'RJ'), 
    (719, 'Rua Duque Rocha', 'Encantado', 'Rio de Janeiro', 'RJ'), 
    (720, 'Travessa Conde Andrade', 'Encantado', 'Rio de Janeiro', 'RJ'), 
    (721, 'Avenida Fernando Ferreira', 'Encantado', 'Rio de Janeiro', 'RJ'), 
    (722, 'Beco Mariana Oliveira', 'Encantado', 'Rio de Janeiro', 'RJ'), 
    (723, 'Rua Barão Luna', 'Encantado', 'Rio de Janeiro', 'RJ'), 
    (724, 'Rua Jhonatan do Nascimento', 'Encantado', 'Rio de Janeiro', 'RJ'), 
    (725, 'Travessa Bob Machado', 'Encantado', 'Rio de Janeiro', 'RJ'), 
    (726, 'Beco Capitão Paula Sant Anna', 'Engenho de Dentro', 'Rio de Janeiro', 'RJ'), 
    (727, 'Beco Bruno Teixeira', 'Engenho de Dentro', 'Rio de Janeiro', 'RJ'), 
    (728, 'Avenida Almirante Sousa', 'Engenho de Dentro', 'Rio de Janeiro', 'RJ'), 
    (729, 'Travessa Barão Outeiro', 'Engenho de Dentro', 'Rio de Janeiro', 'RJ'), 
    (730, 'Travessa Almirante Félix', 'Engenho de Dentro', 'Rio de Janeiro', 'RJ'), 
    (731, 'Avenida Duque Giovani Reis', 'Engenho de Dentro', 'Rio de Janeiro', 'RJ'), 
    (732, 'Travessa Senador Caio Garcia', 'Engenho de Dentro', 'Rio de Janeiro', 'RJ'), 
    (733, 'Avenida Gabriel Scholl', 'Engenho de Dentro', 'Rio de Janeiro', 'RJ'), 
    (734, 'Travessa Capitão Duarte', 'Engenho de Dentro', 'Rio de Janeiro', 'RJ'), 
    (735, 'Travessa Viviane Duarte', 'Engenho de Dentro', 'Rio de Janeiro', 'RJ'), 
    (736, 'Beco Joselaine Andrade', 'Engenho de Dentro', 'Rio de Janeiro', 'RJ'), 
    (737, 'Beco Rubens Barros', 'Engenho de Dentro', 'Rio de Janeiro', 'RJ'), 
    (738, 'Rua Barney Reis', 'Engenho de Dentro', 'Rio de Janeiro', 'RJ'), 
    (739, 'Beco Elizete Rodrigues', 'Engenho de Dentro', 'Rio de Janeiro', 'RJ'), 
    (740, 'Avenida Almirante Arnaud', 'Engenho de Dentro', 'Rio de Janeiro', 'RJ'), 
    (741, 'Rua Almirante Oliveira', 'Engenho de Dentro', 'Rio de Janeiro', 'RJ'), 
    (742, 'Rua Pietro Monteiro', 'Engenho de Dentro', 'Rio de Janeiro', 'RJ'), 
    (743, 'Avenida Marquês Medeiros', 'Engenho de Dentro', 'Rio de Janeiro', 'RJ'), 
    (744, 'Rua Adriana Oliveira', 'Engenho de Dentro', 'Rio de Janeiro', 'RJ'), 
    (745, 'Travessa Josué Vieirade Anchieta', 'Engenho de Dentro', 'Rio de Janeiro', 'RJ'), 
    (746, 'Beco Capitão Letícia Félix', 'Engenho de Dentro', 'Rio de Janeiro', 'RJ'), 
    (747, 'Travessa Barão Scholl', 'Engenho Novo', 'Rio de Janeiro', 'RJ'), 
    (748, 'Beco Capitão Alves', 'Engenho Novo', 'Rio de Janeiro', 'RJ'), 
    (749, 'Rua Joana Ribeiro', 'Engenho Novo', 'Rio de Janeiro', 'RJ'), 
    (750, 'Travessa Visconde Costa', 'Engenho Novo', 'Rio de Janeiro', 'RJ'), 
    (751, 'Avenida Almirante Rocha', 'Engenho Novo', 'Rio de Janeiro', 'RJ'), 
    (752, 'Rua Almirante Souza', 'Engenho Novo', 'Rio de Janeiro', 'RJ'), 
    (753, 'Rua Duque Caio Cardoso', 'Engenho Novo', 'Rio de Janeiro', 'RJ'), 
    (754, 'Avenida Arthur dos Santos', 'Engenho Novo', 'Rio de Janeiro', 'RJ'), 
    (755, 'Rua Mariana Costa', 'Engenho Novo', 'Rio de Janeiro', 'RJ'), 
    (756, 'Travessa Marquês Velma Fernandes', 'Engenho Novo', 'Rio de Janeiro', 'RJ'), 
    (757, 'Avenida Berenice da Silva', 'Engenho Novo', 'Rio de Janeiro', 'RJ'), 
    (758, 'Avenida Almirante Rodrigues', 'Engenho Novo', 'Rio de Janeiro', 'RJ'), 
    (759, 'Travessa Barão Kerolin Campos', 'Engenho Novo', 'Rio de Janeiro', 'RJ'), 
    (760, 'Travessa Capitão Eduarda Fernandes', 'Engenho Novo', 'Rio de Janeiro', 'RJ'), 
    (761, 'Travessa Alfredo Cerqueira', 'Engenho Novo', 'Rio de Janeiro', 'RJ'), 
    (762, 'Travessa Marquês Lima', 'Engenho Novo', 'Rio de Janeiro', 'RJ'), 
    (763, 'Beco Elizandra Félix', 'Engenho Novo', 'Rio de Janeiro', 'RJ'), 
    (764, 'Beco Capitão Miriam Lima', 'Engenho Novo', 'Rio de Janeiro', 'RJ'), 
    (765, 'Travessa Visconde Beatriz Vergueiro', 'Engenho Novo', 'Rio de Janeiro', 'RJ'), 
    (766, 'Rua Almirante Flávia Lopes', 'Engenho Novo', 'Rio de Janeiro', 'RJ'), 
    (767, 'Avenida Duque Joyce Vieirade Anchieta', 'Engenho Novo', 'Rio de Janeiro', 'RJ'), 
    (768, 'Rua Visconde João Félix', 'Engenho Novo', 'Rio de Janeiro', 'RJ'), 
    (769, 'Beco Senador Luan Pereira', 'Engenho Novo', 'Rio de Janeiro', 'RJ'), 
    (770, 'Travessa Almirante de Lima', 'Engenho Novo', 'Rio de Janeiro', 'RJ'), 
    (771, 'Beco Capitão Carolina Santos', 'Engenho Novo', 'Rio de Janeiro', 'RJ'), 
    (772, 'Avenida Tuane Vieirade Anchieta', 'Engenho Novo', 'Rio de Janeiro', 'RJ'), 
    (773, 'Beco Capitão Roberta Sousa', 'Engenho Novo', 'Rio de Janeiro', 'RJ'), 
    (774, 'Avenida Visconde Bianca Moura', 'Engenho Novo', 'Rio de Janeiro', 'RJ'), 
    (775, 'Travessa Barão Ferreira', 'Engenho Novo', 'Rio de Janeiro', 'RJ'), 
    (776, 'Avenida Duque Priscila Lima', 'Higienópolis', 'Rio de Janeiro', 'RJ'), 
    (777, 'Rua Almirante Sousa', 'Higienópolis', 'Rio de Janeiro', 'RJ'), 
    (778, 'Rua Visconde Ivan da Silva', 'Higienópolis', 'Rio de Janeiro', 'RJ'), 
    (779, 'Rua Barão Silva', 'Higienópolis', 'Rio de Janeiro', 'RJ'), 
    (780, 'Travessa Barão Gonçalves', 'Higienópolis', 'Rio de Janeiro', 'RJ'), 
    (781, 'Rua Tatiana Melo', 'Higienópolis', 'Rio de Janeiro', 'RJ'), 
    (782, 'Avenida Visconde Juan Matos', 'Higienópolis', 'Rio de Janeiro', 'RJ'), 
    (783, 'Avenida Pietro Félix', 'Higienópolis', 'Rio de Janeiro', 'RJ'), 
    (784, 'Rua Arthur Castro', 'Higienópolis', 'Rio de Janeiro', 'RJ'), 
    (785, 'Beco Ivan Sant Anna', 'Higienópolis', 'Rio de Janeiro', 'RJ'), 
    (786, 'Rua Conde Campos', 'Higienópolis', 'Rio de Janeiro', 'RJ'), 
    (787, 'Rua Priscila Lopes', 'Higienópolis', 'Rio de Janeiro', 'RJ'), 
    (788, 'Avenida Valkiria Duarte', 'Higienópolis', 'Rio de Janeiro', 'RJ'), 
    (789, 'Beco Elenilce Rocha', 'Higienópolis', 'Rio de Janeiro', 'RJ'), 
    (790, 'Beco Almirante Nascimento', 'Higienópolis', 'Rio de Janeiro', 'RJ'), 
    (791, 'Avenida Visconde de Lima', 'Higienópolis', 'Rio de Janeiro', 'RJ'), 
    (792, 'Avenida Berenice Costa', 'Higienópolis', 'Rio de Janeiro', 'RJ'), 
    (793, 'Beco Visconde Elen Reis', 'Higienópolis', 'Rio de Janeiro', 'RJ'), 
    (794, 'Beco Velma Vergueiro', 'Higienópolis', 'Rio de Janeiro', 'RJ'), 
    (795, 'Beco Kauan Fernandes', 'Higienópolis', 'Rio de Janeiro', 'RJ'), 
    (796, 'Avenida Almirante de Pirassinunga', 'Higienópolis', 'Rio de Janeiro', 'RJ'), 
    (797, 'Beco Pedro de Sant Anna', 'Higienópolis', 'Rio de Janeiro', 'RJ'), 
    (798, 'Avenida Visconde de Lima', 'Higienópolis', 'Rio de Janeiro', 'RJ'), 
    (799, 'Beco Duque Nascimento', 'Jacaré', 'Rio de Janeiro', 'RJ'), 
    (800, 'Avenida Senador Teixeira', 'Jacaré', 'Rio de Janeiro', 'RJ'), 
    (801, 'Beco Capitão Victor Duarte', 'Jacaré', 'Rio de Janeiro', 'RJ'), 
    (802, 'Beco Rubens Monteiro', 'Jacaré', 'Rio de Janeiro', 'RJ'), 
    (803, 'Travessa Barão Cauan Medeiros', 'Jacaré', 'Rio de Janeiro', 'RJ'), 
    (804, 'Rua Carolina de Sant Anna', 'Jacaré', 'Rio de Janeiro', 'RJ'), 
    (805, 'Beco Caroline Monteiro', 'Jacaré', 'Rio de Janeiro', 'RJ'), 
    (806, 'Avenida Gabriela Nascimento', 'Jacaré', 'Rio de Janeiro', 'RJ'), 
    (807, 'Avenida Visconde Cardoso', 'Jacaré', 'Rio de Janeiro', 'RJ'), 
    (808, 'Avenida Duque Priscila de Pirassinunga', 'Jacaré', 'Rio de Janeiro', 'RJ'), 
    (809, 'Avenida Bianca Santos', 'Jacaré', 'Rio de Janeiro', 'RJ'), 
    (810, 'Travessa Duque Félix', 'Jacaré', 'Rio de Janeiro', 'RJ'), 
    (811, 'Beco Duque Marques', 'Jacaré', 'Rio de Janeiro', 'RJ'), 
    (812, 'Rua Elen Marques', 'Jacaré', 'Rio de Janeiro', 'RJ'), 
    (813, 'Travessa Conde Helena Moura', 'Jacaré', 'Rio de Janeiro', 'RJ'), 
    (814, 'Avenida Duque Ribeiro', 'Jacaré', 'Rio de Janeiro', 'RJ'), 
    (815, 'Travessa Conde Ivan Rodrigues', 'Jacaré', 'Rio de Janeiro', 'RJ'), 
    (816, 'Travessa Visconde Pereira', 'Jacaré', 'Rio de Janeiro', 'RJ'), 
    (817, 'Beco Duque Silva', 'Jacaré', 'Rio de Janeiro', 'RJ'), 
    (818, 'Rua Duque Arthur Duarte', 'Jacaré', 'Rio de Janeiro', 'RJ'), 
    (819, 'Avenida Capitão Berenice Duarte', 'Jacaré', 'Rio de Janeiro', 'RJ'), 
    (820, 'Avenida Adriana Cerqueira', 'Jacaré', 'Rio de Janeiro', 'RJ'), 
    (821, 'Travessa Visconde Teixeira', 'Jacaré', 'Rio de Janeiro', 'RJ'), 
    (822, 'Beco Barão Fernandes', 'Jacaré', 'Rio de Janeiro', 'RJ'), 
    (823, 'Rua Almirante Silva', 'Jacaré', 'Rio de Janeiro', 'RJ'), 
    (824, 'Avenida Bruno Barbosa', 'Jacaré', 'Rio de Janeiro', 'RJ'), 
    (825, 'Travessa Senador Adriana Oliveira', 'Jacaré', 'Rio de Janeiro', 'RJ'), 
    (826, 'Beco Barão Júlio Santos', 'Jacaré', 'Rio de Janeiro', 'RJ'), 
    (827, 'Beco Duque Susan Luna', 'Jacaré', 'Rio de Janeiro', 'RJ'), 
    (828, 'Rua Senador Elen Martins', 'Jacarezinho', 'Rio de Janeiro', 'RJ'), 
    (829, 'Travessa Duque Jardel Duarte', 'Jacarezinho', 'Rio de Janeiro', 'RJ'), 
    (830, 'Travessa Capitão Sousa', 'Jacarezinho', 'Rio de Janeiro', 'RJ'), 
    (831, 'Travessa Almirante Luan Marques', 'Jacarezinho', 'Rio de Janeiro', 'RJ'), 
    (832, 'Travessa Benjamin Oliveira', 'Jacarezinho', 'Rio de Janeiro', 'RJ'), 
    (833, 'Rua Conde Medeiros', 'Jacarezinho', 'Rio de Janeiro', 'RJ'), 
    (834, 'Avenida Senador Bruna Luna', 'Jacarezinho', 'Rio de Janeiro', 'RJ'), 
    (835, 'Beco Almirante dos Santos', 'Jacarezinho', 'Rio de Janeiro', 'RJ'), 
    (836, 'Beco Visconde Mario Sousa', 'Jacarezinho', 'Rio de Janeiro', 'RJ'), 
    (837, 'Rua Bruno Sousa', 'Jacarezinho', 'Rio de Janeiro', 'RJ'), 
    (838, 'Avenida Almirante Nunes', 'Jacarezinho', 'Rio de Janeiro', 'RJ'), 
    (839, 'Avenida Capitão Sávio Reis', 'Jacarezinho', 'Rio de Janeiro', 'RJ'), 
    (840, 'Beco Thiago Félix', 'Jacarezinho', 'Rio de Janeiro', 'RJ'), 
    (841, 'Beco Duque Félix', 'Jacarezinho', 'Rio de Janeiro', 'RJ'), 
    (842, 'Beco Marquês Barney dos Santos', 'Jacarezinho', 'Rio de Janeiro', 'RJ'), 
    (843, 'Rua Everton Teixeira', 'Jacarezinho', 'Rio de Janeiro', 'RJ'), 
    (844, 'Rua Almirante Gomes', 'Jacarezinho', 'Rio de Janeiro', 'RJ'), 
    (845, 'Rua Cecília Nascimento', 'Jacarezinho', 'Rio de Janeiro', 'RJ'), 
    (846, 'Beco Duque Júlio Ribeiro', 'Jacarezinho', 'Rio de Janeiro', 'RJ'), 
    (847, 'Avenida Laura Reis', 'Jacarezinho', 'Rio de Janeiro', 'RJ'), 
    (848, 'Beco Maurício Reis', 'Jacarezinho', 'Rio de Janeiro', 'RJ'), 
    (849, 'Avenida Bob Gonçalves', 'Lins de Vasconcelos', 'Rio de Janeiro', 'RJ'), 
    (850, 'Avenida Paloma Duarte', 'Lins de Vasconcelos', 'Rio de Janeiro', 'RJ'), 
    (851, 'Beco Visconde Natan Freitas', 'Lins de Vasconcelos', 'Rio de Janeiro', 'RJ'), 
    (852, 'Rua Capitão Medeiros', 'Lins de Vasconcelos', 'Rio de Janeiro', 'RJ'), 
    (853, 'Rua Visconde Joyce Costa', 'Lins de Vasconcelos', 'Rio de Janeiro', 'RJ'), 
    (854, 'Rua Berenice Vieirade Anchieta', 'Lins de Vasconcelos', 'Rio de Janeiro', 'RJ'), 
    (855, 'Beco Barão Viviane Campos', 'Lins de Vasconcelos', 'Rio de Janeiro', 'RJ'), 
    (856, 'Travessa Juliana Andrade', 'Lins de Vasconcelos', 'Rio de Janeiro', 'RJ'), 
    (857, 'Avenida Almirante Thiago Matos', 'Lins de Vasconcelos', 'Rio de Janeiro', 'RJ'), 
    (858, 'Travessa Patrício Ferreira', 'Lins de Vasconcelos', 'Rio de Janeiro', 'RJ'), 
    (859, 'Rua Barão Victor Duarte', 'Lins de Vasconcelos', 'Rio de Janeiro', 'RJ'), 
    (860, 'Travessa Senador Barney Medeiros', 'Lins de Vasconcelos', 'Rio de Janeiro', 'RJ'), 
    (861, 'Beco Almirante de Carvalho', 'Lins de Vasconcelos', 'Rio de Janeiro', 'RJ'), 
    (862, 'Beco Visconde André Lima', 'Lins de Vasconcelos', 'Rio de Janeiro', 'RJ'), 
    (863, 'Beco Barão João dos Santos', 'Lins de Vasconcelos', 'Rio de Janeiro', 'RJ'), 
    (864, 'Travessa Capitão Matos', 'Lins de Vasconcelos', 'Rio de Janeiro', 'RJ'), 
    (865, 'Beco Bernardo Moura', 'Lins de Vasconcelos', 'Rio de Janeiro', 'RJ'), 
    (866, 'Travessa Marquês Moreira', 'Lins de Vasconcelos', 'Rio de Janeiro', 'RJ'), 
    (867, 'Rua Almirante Scholl', 'Lins de Vasconcelos', 'Rio de Janeiro', 'RJ'), 
    (868, 'Beco Marquês Viviane Teixeira', 'Lins de Vasconcelos', 'Rio de Janeiro', 'RJ'), 
    (869, 'Rua Conde Machado', 'Lins de Vasconcelos', 'Rio de Janeiro', 'RJ'), 
    (870, 'Avenida Senador Lilian Cardoso', 'Lins de Vasconcelos', 'Rio de Janeiro', 'RJ'), 
    (871, 'Travessa Conde Renato Matos', 'Manguinhos', 'Rio de Janeiro', 'RJ'), 
    (872, 'Travessa Duque Rodrigues', 'Manguinhos', 'Rio de Janeiro', 'RJ'), 
    (873, 'Beco Barão Juliana Silva', 'Manguinhos', 'Rio de Janeiro', 'RJ'), 
    (874, 'Avenida Joana Ribeiro', 'Manguinhos', 'Rio de Janeiro', 'RJ'), 
    (875, 'Avenida Maurício Moreira', 'Manguinhos', 'Rio de Janeiro', 'RJ'), 
    (876, 'Avenida Duque Joselaine Moreira', 'Manguinhos', 'Rio de Janeiro', 'RJ'), 
    (877, 'Travessa Eduarda Moreira', 'Manguinhos', 'Rio de Janeiro', 'RJ'), 
    (878, 'Avenida Capitão Marcela Freitas', 'Manguinhos', 'Rio de Janeiro', 'RJ'), 
    (879, 'Avenida Senador de Pirassinunga', 'Manguinhos', 'Rio de Janeiro', 'RJ'), 
    (880, 'Travessa Benjamin Alves', 'Manguinhos', 'Rio de Janeiro', 'RJ'), 
    (881, 'Beco Bruno Ferreira', 'Manguinhos', 'Rio de Janeiro', 'RJ'), 
    (882, 'Rua Jade Dias', 'Manguinhos', 'Rio de Janeiro', 'RJ'), 
    (883, 'Rua Marquês Letícia Dias', 'Manguinhos', 'Rio de Janeiro', 'RJ'), 
    (884, 'Avenida Visconde Barney Cardoso', 'Manguinhos', 'Rio de Janeiro', 'RJ'), 
    (885, 'Avenida Senador Lucas de Sant Anna', 'Manguinhos', 'Rio de Janeiro', 'RJ'), 
    (886, 'Beco Marquês Janaina de Carvalho', 'Manguinhos', 'Rio de Janeiro', 'RJ'), 
    (887, 'Travessa Senador Pietro Ferreira', 'Manguinhos', 'Rio de Janeiro', 'RJ'), 
    (888, 'Rua Marcos de Carvalho', 'Manguinhos', 'Rio de Janeiro', 'RJ'), 
    (889, 'Travessa Visconde Marques', 'Manguinhos', 'Rio de Janeiro', 'RJ'), 
    (890, 'Travessa Felipe Costa', 'Manguinhos', 'Rio de Janeiro', 'RJ'), 
    (891, 'Travessa Armando Arnaud', 'Manguinhos', 'Rio de Janeiro', 'RJ'), 
    (892, 'Rua Visconde de Carvalho', 'Manguinhos', 'Rio de Janeiro', 'RJ'), 
    (893, 'Travessa Priscila Andrade', 'Manguinhos', 'Rio de Janeiro', 'RJ'), 
    (894, 'Rua Conde Félix', 'Manguinhos', 'Rio de Janeiro', 'RJ'), 
    (895, 'Travessa Visconde Luna', 'Maria da Graça', 'Rio de Janeiro', 'RJ'), 
    (896, 'Beco Visconde Josué Souza', 'Maria da Graça', 'Rio de Janeiro', 'RJ'), 
    (897, 'Avenida Kauan Vergueiro', 'Maria da Graça', 'Rio de Janeiro', 'RJ'), 
    (898, 'Rua Barão da Silva', 'Maria da Graça', 'Rio de Janeiro', 'RJ'), 
    (899, 'Beco Conde Pereira', 'Maria da Graça', 'Rio de Janeiro', 'RJ'), 
    (900, 'Beco Duque Eduardo Cardoso', 'Maria da Graça', 'Rio de Janeiro', 'RJ'), 
    (901, 'Travessa Visconde Ricardo Luna', 'Maria da Graça', 'Rio de Janeiro', 'RJ'), 
    (902, 'Rua Barão Paloma dos Santos', 'Maria da Graça', 'Rio de Janeiro', 'RJ'), 
    (903, 'Travessa Conde Luna', 'Maria da Graça', 'Rio de Janeiro', 'RJ'), 
    (904, 'Travessa Joana Duarte', 'Maria da Graça', 'Rio de Janeiro', 'RJ'), 
    (905, 'Avenida Capitão Vergueiro', 'Maria da Graça', 'Rio de Janeiro', 'RJ'), 
    (906, 'Avenida Duque Arnaud', 'Maria da Graça', 'Rio de Janeiro', 'RJ'), 
    (907, 'Beco Barão do Nascimento', 'Maria da Graça', 'Rio de Janeiro', 'RJ'), 
    (908, 'Travessa Almirante Sant Anna', 'Maria da Graça', 'Rio de Janeiro', 'RJ'), 
    (909, 'Rua Leonardo Castro', 'Maria da Graça', 'Rio de Janeiro', 'RJ'), 
    (910, 'Avenida Ivone de Lima', 'Maria da Graça', 'Rio de Janeiro', 'RJ'), 
    (911, 'Avenida Silmar Carvalho', 'Maria da Graça', 'Rio de Janeiro', 'RJ'), 
    (912, 'Rua Senador Ivan Rocha', 'Maria da Graça', 'Rio de Janeiro', 'RJ'), 
    (913, 'Avenida Igor Félix', 'Maria da Graça', 'Rio de Janeiro', 'RJ'), 
    (914, 'Travessa Fernando Carvalho', 'Maria da Graça', 'Rio de Janeiro', 'RJ'), 
    (915, 'Rua Capitão Alfredo Oliveira', 'Maria da Graça', 'Rio de Janeiro', 'RJ'), 
    (916, 'Beco Marcos Rocha', 'Maria da Graça', 'Rio de Janeiro', 'RJ'), 
    (917, 'Travessa Capitão Brum', 'Maria da Graça', 'Rio de Janeiro', 'RJ'), 
    (918, 'Travessa Marquês Bob Teixeira', 'Maria da Graça', 'Rio de Janeiro', 'RJ'), 
    (919, 'Beco Gabriel Moura', 'Méier', 'Rio de Janeiro', 'RJ'), 
    (920, 'Travessa Visconde Nascimento', 'Méier', 'Rio de Janeiro', 'RJ'), 
    (921, 'Rua Senador Jade de Carvalho', 'Méier', 'Rio de Janeiro', 'RJ'), 
    (922, 'Travessa Maicon Ribeiro', 'Méier', 'Rio de Janeiro', 'RJ'), 
    (923, 'Beco Visconde Cerqueira', 'Méier', 'Rio de Janeiro', 'RJ'), 
    (924, 'Travessa Conde Bianca Oliveira', 'Méier', 'Rio de Janeiro', 'RJ'), 
    (925, 'Beco Adriano Campos', 'Méier', 'Rio de Janeiro', 'RJ'), 
    (926, 'Beco Senador Costa', 'Méier', 'Rio de Janeiro', 'RJ'), 
    (927, 'Rua Visconde André Reis', 'Méier', 'Rio de Janeiro', 'RJ'), 
    (928, 'Avenida Marquês Arnaud', 'Méier', 'Rio de Janeiro', 'RJ'), 
    (929, 'Rua Almirante Luna', 'Méier', 'Rio de Janeiro', 'RJ'), 
    (930, 'Rua Duque Bruno Monteiro', 'Méier', 'Rio de Janeiro', 'RJ'), 
    (931, 'Beco Visconde Dias', 'Méier', 'Rio de Janeiro', 'RJ'), 
    (932, 'Avenida Senador Paula Santos', 'Méier', 'Rio de Janeiro', 'RJ'), 
    (933, 'Rua Alfredo Barros', 'Méier', 'Rio de Janeiro', 'RJ'), 
    (934, 'Avenida Capitão Eduardo Martins', 'Méier', 'Rio de Janeiro', 'RJ'), 
    (935, 'Rua Duque Gustavo Cerqueira', 'Méier', 'Rio de Janeiro', 'RJ'), 
    (936, 'Travessa Barão Ester Brum', 'Méier', 'Rio de Janeiro', 'RJ'), 
    (937, 'Beco Alberto Outeiro', 'Méier', 'Rio de Janeiro', 'RJ'), 
    (938, 'Rua Benjamin Andrade', 'Méier', 'Rio de Janeiro', 'RJ'), 
    (939, 'Rua Senador Yasmim de Sant Anna', 'Méier', 'Rio de Janeiro', 'RJ'), 
    (940, 'Avenida Elizete Rodrigues', 'Méier', 'Rio de Janeiro', 'RJ'), 
    (941, 'Beco Marquês Jasmine Campos', 'Méier', 'Rio de Janeiro', 'RJ'), 
    (942, 'Travessa Capitão Moreira', 'Méier', 'Rio de Janeiro', 'RJ'), 
    (943, 'Travessa Cecília Garcia', 'Piedade', 'Rio de Janeiro', 'RJ'), 
    (944, 'Rua Juan Scholl', 'Piedade', 'Rio de Janeiro', 'RJ'), 
